Country,State,City,Area,Time,DayNight,Rain,Risk
India,Maharashtra,Mumbai,Powai,9 PM,Night,No,Medium
India,Rajasthan,Jaipur,Mansarovar,1 AM,Night,Yes,High
India,Gujarat,Vadodara,Alkapuri,6 PM,Night,Yes,High
India,Gujarat,Vadodara,Manjalpur,12 PM,Night,Yes,High
India,Gujarat,Ahmedabad,Navrangpura,9 PM,Day,Yes,Medium
India,Rajasthan,Udaipur,Hiran Magri,1 AM,Day,Yes,Medium
India,Maharashtra,Pune,Kothrud,3 PM,Night,No,Medium
India,Madhya Pradesh,Indore,Rajendra Nagar,1 AM,Day,Yes,Medium
India,Madhya Pradesh,Indore,Rajendra Nagar,12 PM,Night,Yes,High
India,Rajasthan,Jaipur,Mansarovar,6 AM,Night,No,Medium
India,Maharashtra,Mumbai,Bandra,9 PM,Day,Yes,Medium
India,Madhya Pradesh,Indore,Rajendra Nagar,11 PM,Night,No,Medium
India,Rajasthan,Udaipur,Ambamata,3 AM,Night,Yes,High
India,Madhya Pradesh,Bhopal,Kolar Road,9 AM,Day,Yes,Medium
India,Madhya Pradesh,Bhopal,MP Nagar,1 AM,Day,Yes,Medium
India,Rajasthan,Udaipur,Hiran Magri,9 PM,Day,No,Low
India,Maharashtra,Mumbai,Bandra,6 AM,Night,No,Medium
India,Gujarat,Vadodara,Manjalpur,9 AM,Night,Yes,High
India,Gujarat,Surat,Adajan,6 AM,Night,Yes,High
India,Gujarat,Ahmedabad,Maninagar,12 PM,Night,No,Medium
India,Maharashtra,Pune,Shivaji Nagar,11 PM,Night,Yes,High
India,Gujarat,Vadodara,Alkapuri,12 PM,Day,No,Low
India,Rajasthan,Udaipur,Ambamata,6 AM,Day,Yes,Medium
India,Rajasthan,Jaipur,Vaishali Nagar,1 AM,Day,No,Low
India,Madhya Pradesh,Indore,Rajendra Nagar,12 PM,Day,Yes,Medium
India,Maharashtra,Pune,Hinjewadi,1 AM,Day,No,Low
India,Madhya Pradesh,Indore,Palasia,3 PM,Night,No,Medium
India,Maharashtra,Mumbai,Dadar,11 PM,Day,Yes,Medium
India,Rajasthan,Udaipur,Fatehpura,9 AM,Night,No,Medium
India,Rajasthan,Jaipur,Malviya Nagar,9 PM,Night,No,Medium
India,Gujarat,Vadodara,Karelibaug,11 PM,Day,No,Low
India,Madhya Pradesh,Bhopal,MP Nagar,9 AM,Night,Yes,High
India,Madhya Pradesh,Bhopal,Kolar Road,6 PM,Day,No,Low
India,Rajasthan,Udaipur,Fatehpura,3 AM,Day,No,Low
India,Madhya Pradesh,Indore,Vijay Nagar,3 AM,Day,Yes,Medium
India,Rajasthan,Jaipur,Mansarovar,12 PM,Day,Yes,Medium
India,Rajasthan,Jaipur,Mansarovar,1 AM,Night,No,Medium
India,Madhya Pradesh,Bhopal,Kolar Road,1 AM,Day,Yes,Medium
India,Madhya Pradesh,Bhopal,Kolar Road,6 PM,Day,Yes,Medium
